0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.6.0
3 info using node@v5.7.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune browser-sync-jekyll@0.0.0
22 silly currentTree ├── lodash._arraycopy@3.0.0
22 silly currentTree ├── lodash._arrayeach@3.0.0
22 silly currentTree ├── lodash._basecopy@3.0.1
22 silly currentTree ├── lodash._basefor@3.0.3
22 silly currentTree ├── lodash._basetostring@3.0.1
22 silly currentTree ├── lodash._basevalues@3.0.0
22 silly currentTree ├── lodash._bindcallback@3.0.1
22 silly currentTree ├── lodash._createassigner@3.1.1
22 silly currentTree ├── lodash._getnative@3.9.1
22 silly currentTree ├── lodash._isiterateecall@3.0.9
22 silly currentTree ├── lodash._reescape@3.0.0
22 silly currentTree ├── lodash._reevaluate@3.0.0
22 silly currentTree ├── lodash._reinterpolate@3.0.0
22 silly currentTree ├── lodash._root@3.0.1
22 silly currentTree ├── lodash.escape@3.2.0
22 silly currentTree ├── lodash.isarguments@3.0.7
22 silly currentTree ├── lodash.isarray@3.0.4
22 silly currentTree ├── lodash.isplainobject@3.2.0
22 silly currentTree ├── lodash.istypedarray@3.0.5
22 silly currentTree ├── lodash.keys@3.1.2
22 silly currentTree ├── lodash.keysin@3.0.8
22 silly currentTree ├── lodash.merge@3.3.2
22 silly currentTree ├── lodash.pad@4.1.0
22 silly currentTree ├── lodash.padend@4.2.0
22 silly currentTree ├── lodash.padstart@4.2.0
22 silly currentTree ├── lodash.repeat@4.0.0
22 silly currentTree ├── lodash.restparam@3.6.1
22 silly currentTree ├── lodash.template@3.6.2
22 silly currentTree ├── lodash.templatesettings@3.1.1
22 silly currentTree ├── lodash.toplainobject@3.0.0
22 silly currentTree ├── lodash.tostring@4.1.1
22 silly currentTree ├── lodash@3.10.1
22 silly currentTree ├── longest@1.0.1
22 silly currentTree ├── lru-cache@2.7.3
22 silly currentTree ├── map-obj@1.0.1
22 silly currentTree ├── meow@3.3.0
22 silly currentTree ├── micromatch@2.3.5
22 silly currentTree ├── mime-db@1.22.0
22 silly currentTree ├── mime-types@2.1.10
22 silly currentTree ├── mime@1.2.4
22 silly currentTree ├── minimatch@2.0.10
22 silly currentTree ├── minimist@1.2.0
22 silly currentTree ├── mkdirp@0.3.0
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├── multipipe@0.1.2
22 silly currentTree ├── nan@2.2.0
22 silly currentTree ├── negotiator@0.5.3
22 silly currentTree ├─┬ node-gyp@3.3.0
22 silly currentTree │ ├─┬ glob@4.5.3
22 silly currentTree │ │ └── minimatch@2.0.10
22 silly currentTree │ ├── minimatch@1.0.0
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ └── mkdirp@0.5.1
22 silly currentTree ├─┬ node-sass@3.4.2
22 silly currentTree │ ├── ansi-regex@2.0.0
22 silly currentTree │ ├── ansi-styles@2.2.0
22 silly currentTree │ ├── chalk@1.1.1
22 silly currentTree │ ├── glob@5.0.15
22 silly currentTree │ ├── has-ansi@2.0.0
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ ├── mkdirp@0.5.1
22 silly currentTree │ ├── strip-ansi@3.0.1
22 silly currentTree │ └── supports-color@2.0.0
22 silly currentTree ├── node-uuid@1.4.7
22 silly currentTree ├── nopt@3.0.6
22 silly currentTree ├── normalize-path@2.0.1
22 silly currentTree ├─┬ npmconf@2.1.2
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ └── mkdirp@0.5.1
22 silly currentTree ├── npmlog@2.0.2
22 silly currentTree ├── num2fraction@1.2.2
22 silly currentTree ├── number-is-nan@1.0.0
22 silly currentTree ├── oauth-sign@0.8.1
22 silly currentTree ├── object-assign@3.0.0
22 silly currentTree ├── object-component@0.0.3
22 silly currentTree ├── object-keys@1.0.1
22 silly currentTree ├── object-path@0.9.2
22 silly currentTree ├── object.omit@2.0.0
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── once@1.3.3
22 silly currentTree ├── openurl@1.1.0
22 silly currentTree ├─┬ opn@3.0.3
22 silly currentTree │ └── object-assign@4.0.1
22 silly currentTree ├── opt-merger@1.1.1
22 silly currentTree ├── optimist@0.3.7
22 silly currentTree ├── options@0.0.6
22 silly currentTree ├── orchestrator@0.3.7
22 silly currentTree ├── ordered-read-streams@0.1.0
22 silly currentTree ├── os-homedir@1.0.1
22 silly currentTree ├── os-locale@1.4.0
22 silly currentTree ├── os-shim@0.1.3
22 silly currentTree ├── os-tmpdir@1.0.1
22 silly currentTree ├── osenv@0.1.3
22 silly currentTree ├── parse-glob@3.0.4
22 silly currentTree ├── parsejson@0.0.1
22 silly currentTree ├── parseqs@0.0.2
22 silly currentTree ├── parseuri@0.0.2
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── path-array@1.0.1
22 silly currentTree ├── path-is-absolute@1.0.0
22 silly currentTree ├── pinkie-promise@2.0.0
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├─┬ portscanner@1.0.0
22 silly currentTree │ └── async@0.1.15
22 silly currentTree ├── postcss@4.1.16
22 silly currentTree ├── preserve@0.2.0
22 silly currentTree ├── pretty-hrtime@1.0.2
22 silly currentTree ├── process-nextick-args@1.0.6
22 silly currentTree ├── promise@6.1.0
22 silly currentTree ├── proto-list@1.2.4
22 silly currentTree ├── pseudomap@1.0.2
22 silly currentTree ├── qs@0.4.2
22 silly currentTree ├── query-string@2.4.2
22 silly currentTree ├── randomatic@1.1.5
22 silly currentTree ├── range-parser@1.0.3
22 silly currentTree ├── readable-stream@2.0.5
22 silly currentTree ├── readdirp@2.0.0
22 silly currentTree ├── rechoir@0.6.2
22 silly currentTree ├── regex-cache@0.4.2
22 silly currentTree ├── repeat-element@1.1.2
22 silly currentTree ├── repeat-string@1.5.2
22 silly currentTree ├── repeating@1.1.3
22 silly currentTree ├── replace-ext@0.0.1
22 silly currentTree ├─┬ request@2.65.0
22 silly currentTree │ └── qs@5.2.0
22 silly currentTree ├── requires-port@1.0.0
22 silly currentTree ├── resolve@1.1.7
22 silly currentTree ├── resp-modifier@5.0.2
22 silly currentTree ├── right-align@0.1.3
22 silly currentTree ├── rimraf@2.5.2
22 silly currentTree ├─┬ sass-graph@2.1.1
22 silly currentTree │ ├── glob@6.0.4
22 silly currentTree │ └── lodash@4.5.1
22 silly currentTree ├── semver@4.3.6
22 silly currentTree ├─┬ send@0.13.1
22 silly currentTree │ └── mime@1.3.4
22 silly currentTree ├── sequencify@0.0.7
22 silly currentTree ├── serve-index@1.7.3
22 silly currentTree ├── serve-static@1.10.2
22 silly currentTree ├── sigmund@1.0.1
22 silly currentTree ├── sntp@1.0.9
22 silly currentTree ├─┬ socket.io-adapter@0.3.1
22 silly currentTree │ ├── debug@1.0.2
22 silly currentTree │ ├── ms@0.6.2
22 silly currentTree │ └─┬ socket.io-parser@2.2.2
22 silly currentTree │   └── debug@0.7.4
22 silly currentTree ├─┬ socket.io-client@1.3.7
22 silly currentTree │ └── debug@0.7.4
22 silly currentTree ├─┬ socket.io-parser@2.2.4
22 silly currentTree │ └── debug@0.7.4
22 silly currentTree ├─┬ socket.io@1.3.7
22 silly currentTree │ ├── debug@2.1.0
22 silly currentTree │ └── ms@0.6.2
22 silly currentTree ├── source-map@0.4.4
22 silly currentTree ├── sparkles@1.0.0
22 silly currentTree ├── spawn-sync@1.0.15
22 silly currentTree ├── statuses@1.2.1
22 silly currentTree ├── stream-consume@0.1.0
22 silly currentTree ├── stream-throttle@0.1.3
22 silly currentTree ├── strict-uri-encode@1.1.0
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├─┬ string-width@1.0.1
22 silly currentTree │ ├── ansi-regex@2.0.0
22 silly currentTree │ └── strip-ansi@3.0.1
22 silly currentTree ├── stringstream@0.0.5
22 silly currentTree ├── strip-ansi@0.3.0
22 silly currentTree ├── strip-bom@1.0.0
22 silly currentTree ├── supports-color@0.2.0
22 silly currentTree ├── tar@2.2.1
22 silly currentTree ├── tfunk@3.0.1
22 silly currentTree ├── through2@2.0.1
22 silly currentTree ├── tildify@1.1.2
22 silly currentTree ├── time-stamp@1.0.0
22 silly currentTree ├── to-array@0.1.3
22 silly currentTree ├── tough-cookie@2.2.1
22 silly currentTree ├─┬ transformers@2.1.0
22 silly currentTree │ ├── is-promise@1.0.1
22 silly currentTree │ ├── promise@2.0.0
22 silly currentTree │ ├── source-map@0.1.43
22 silly currentTree │ └── uglify-js@2.2.5
22 silly currentTree ├── tunnel-agent@0.4.2
22 silly currentTree ├── typedarray@0.0.6
22 silly currentTree ├── ua-parser-js@0.7.10
22 silly currentTree ├── ucfirst@1.0.0
22 silly currentTree ├─┬ uglify-js@2.6.2
22 silly currentTree │ ├── async@0.2.10
22 silly currentTree │ ├── cliui@2.1.0
22 silly currentTree │ ├── source-map@0.5.3
22 silly currentTree │ ├── window-size@0.1.0
22 silly currentTree │ ├── wordwrap@0.0.2
22 silly currentTree │ └── yargs@3.10.0
22 silly currentTree ├── uglify-to-browserify@1.0.2
22 silly currentTree ├── uid-number@0.0.5
22 silly currentTree ├── ultron@1.0.2
22 silly currentTree ├── underscore@1.7.0
22 silly currentTree ├── unique-stream@1.0.0
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── user-home@1.1.1
22 silly currentTree ├── utf-8-validate@1.2.1
22 silly currentTree ├── utf8@2.1.0
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── v8flags@2.0.11
22 silly currentTree ├─┬ vinyl-fs@0.3.14
22 silly currentTree │ ├── clone@0.2.0
22 silly currentTree │ ├── graceful-fs@3.0.8
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ ├── mkdirp@0.5.1
22 silly currentTree │ ├── readable-stream@1.0.33
22 silly currentTree │ ├── through2@0.6.5
22 silly currentTree │ └── vinyl@0.4.6
22 silly currentTree ├─┬ vinyl-sourcemaps-apply@0.1.4
22 silly currentTree │ └── source-map@0.1.43
22 silly currentTree ├── vinyl@0.5.3
22 silly currentTree ├── void-elements@2.0.1
22 silly currentTree ├── weinre@2.0.0-pre-I0Z7U9OV
22 silly currentTree ├── which@1.2.4
22 silly currentTree ├── window-size@0.1.4
22 silly currentTree ├─┬ with@4.0.3
22 silly currentTree │ └── acorn@1.2.2
22 silly currentTree ├── wordwrap@0.0.3
22 silly currentTree ├── wrap-ansi@1.0.0
22 silly currentTree ├── wrappy@1.0.1
22 silly currentTree ├── ws@0.8.0
22 silly currentTree ├── xmlhttprequest@1.5.0
22 silly currentTree ├── xtend@4.0.1
22 silly currentTree ├── y18n@3.2.0
22 silly currentTree ├── yallist@2.0.0
22 silly currentTree └── yargs@3.29.0
23 silly idealTree browser-sync-jekyll@0.0.0
23 silly idealTree ├── abbrev@1.0.7
23 silly idealTree ├── accepts@1.2.13
23 silly idealTree ├── acorn-globals@1.0.9
23 silly idealTree ├── acorn@2.7.0
23 silly idealTree ├── after@0.8.1
23 silly idealTree ├── align-text@0.1.4
23 silly idealTree ├── amdefine@1.0.0
23 silly idealTree ├── ansi-regex@0.2.1
23 silly idealTree ├── ansi-styles@1.1.0
23 silly idealTree ├── ansi@0.3.1
23 silly idealTree ├── anymatch@1.3.0
23 silly idealTree ├── archy@1.0.0
23 silly idealTree ├── are-we-there-yet@1.0.6
23 silly idealTree ├── arr-diff@2.0.0
23 silly idealTree ├── arr-flatten@1.0.1
23 silly idealTree ├── array-differ@1.0.0
23 silly idealTree ├── array-index@1.0.0
23 silly idealTree ├── array-uniq@1.0.2
23 silly idealTree ├── array-unique@0.2.1
23 silly idealTree ├── arraybuffer.slice@0.0.6
23 silly idealTree ├── arrify@1.0.1
23 silly idealTree ├── asap@1.0.0
23 silly idealTree ├── asn1@0.1.11
23 silly idealTree ├── assert-plus@0.1.5
23 silly idealTree ├── async-each-series@0.1.1
23 silly idealTree ├── async-each@0.1.6
23 silly idealTree ├── async-foreach@0.1.3
23 silly idealTree ├── async@1.5.2
23 silly idealTree ├── autoprefixer-core@5.2.1
23 silly idealTree ├── aws-sign2@0.6.0
23 silly idealTree ├── backo2@1.0.2
23 silly idealTree ├── balanced-match@0.3.0
23 silly idealTree ├── base64-arraybuffer@0.1.2
23 silly idealTree ├── base64id@0.1.0
23 silly idealTree ├── batch@0.5.3
23 silly idealTree ├── beeper@1.1.0
23 silly idealTree ├── benchmark@1.0.0
23 silly idealTree ├── better-assert@1.0.2
23 silly idealTree ├── binary-extensions@1.4.0
23 silly idealTree ├── bindings@1.2.1
23 silly idealTree ├── bl@1.0.3
23 silly idealTree ├── blob@0.0.4
23 silly idealTree ├── block-stream@0.0.8
23 silly idealTree ├── boom@2.10.1
23 silly idealTree ├── brace-expansion@1.1.3
23 silly idealTree ├── braces@1.8.3
23 silly idealTree ├── browser-sync-client@2.4.1
23 silly idealTree ├── browser-sync-ui@0.5.18
23 silly idealTree ├── browser-sync@2.11.1
23 silly idealTree ├── browserslist@0.4.0
23 silly idealTree ├── bs-recipes@1.1.0
23 silly idealTree ├── bufferutil@1.2.1
23 silly idealTree ├── callsite@1.0.0
23 silly idealTree ├── camelcase-keys@1.0.0
23 silly idealTree ├── camelcase@1.2.1
23 silly idealTree ├── caniuse-db@1.0.30000411
23 silly idealTree ├── caseless@0.11.0
23 silly idealTree ├─┬ center-align@0.1.3
23 silly idealTree │ └── lazy-cache@1.0.3
23 silly idealTree ├── chalk@0.5.1
23 silly idealTree ├── character-parser@1.2.1
23 silly idealTree ├── chokidar@1.4.1
23 silly idealTree ├─┬ clean-css@3.4.9
23 silly idealTree │ └── commander@2.8.1
23 silly idealTree ├─┬ cliui@3.1.0
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ └── strip-ansi@3.0.1
23 silly idealTree ├── clone-stats@0.0.1
23 silly idealTree ├── clone@1.0.2
23 silly idealTree ├── code-point-at@1.0.0
23 silly idealTree ├── color-convert@1.0.0
23 silly idealTree ├── combined-stream@1.0.5
23 silly idealTree ├── commander@2.9.0
23 silly idealTree ├── component-bind@1.0.0
23 silly idealTree ├── component-emitter@1.1.2
23 silly idealTree ├── component-inherit@0.0.3
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── concat-stream@1.5.1
23 silly idealTree ├── config-chain@1.1.10
23 silly idealTree ├── connect-history-api-fallback@1.1.0
23 silly idealTree ├── connect@3.4.1
23 silly idealTree ├── constantinople@3.0.2
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├─┬ cross-spawn-async@2.1.9
23 silly idealTree │ └── lru-cache@4.0.0
23 silly idealTree ├── cross-spawn@2.1.5
23 silly idealTree ├── cryptiles@2.0.5
23 silly idealTree ├── css-parse@1.0.4
23 silly idealTree ├── css-stringify@1.0.5
23 silly idealTree ├── css@1.0.8
23 silly idealTree ├── ctype@0.5.3
23 silly idealTree ├── d@0.1.1
23 silly idealTree ├── dateformat@1.0.12
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── decamelize@1.1.2
23 silly idealTree ├── defaults@1.0.3
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── delegates@1.0.0
23 silly idealTree ├── depd@1.1.0
23 silly idealTree ├── deprecated@0.0.1
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── dev-ip@1.0.1
23 silly idealTree ├─┬ duplexer2@0.0.2
23 silly idealTree │ └── readable-stream@1.1.13
23 silly idealTree ├── easy-extender@2.3.2
23 silly idealTree ├── eazy-logger@2.1.2
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── emitter-steward@1.0.0
23 silly idealTree ├── end-of-stream@0.1.5
23 silly idealTree ├─┬ engine.io-client@1.5.4
23 silly idealTree │ ├── debug@1.0.4
23 silly idealTree │ ├── ms@0.6.2
23 silly idealTree │ └── parseuri@0.0.4
23 silly idealTree ├── engine.io-parser@1.2.2
23 silly idealTree ├─┬ engine.io@1.5.4
23 silly idealTree │ ├── debug@1.0.3
23 silly idealTree │ └── ms@0.6.2
23 silly idealTree ├── es5-ext@0.10.11
23 silly idealTree ├── es6-iterator@2.0.0
23 silly idealTree ├── es6-promise@2.3.0
23 silly idealTree ├── es6-symbol@3.0.2
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── etag@1.7.0
23 silly idealTree ├── eventemitter3@1.1.1
23 silly idealTree ├── expand-brackets@0.1.4
23 silly idealTree ├── expand-range@1.8.1
23 silly idealTree ├─┬ express@2.5.11
23 silly idealTree │ └── connect@1.9.2
23 silly idealTree ├── extend@3.0.0
23 silly idealTree ├── extglob@0.3.2
23 silly idealTree ├─┬ fancy-log@1.2.0
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ ├── ansi-styles@2.2.0
23 silly idealTree │ ├── chalk@1.1.1
23 silly idealTree │ ├── has-ansi@2.0.0
23 silly idealTree │ ├── strip-ansi@3.0.1
23 silly idealTree │ └── supports-color@2.0.0
23 silly idealTree ├── filename-regex@2.0.0
23 silly idealTree ├── fill-range@2.2.3
23 silly idealTree ├── finalhandler@0.4.1
23 silly idealTree ├── find-index@0.1.1
23 silly idealTree ├─┬ findup-sync@0.3.0
23 silly idealTree │ └── glob@5.0.15
23 silly idealTree ├── first-chunk-stream@1.0.0
23 silly idealTree ├── flagged-respawn@0.3.1
23 silly idealTree ├── for-in@0.1.4
23 silly idealTree ├── for-own@0.1.3
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├── form-data@1.0.0-rc3
23 silly idealTree ├── formidable@1.0.17
23 silly idealTree ├─┬ foxy@11.1.4
23 silly idealTree │ └── resp-modifier@4.0.4
23 silly idealTree ├── fresh@0.3.0
23 silly idealTree ├── fs-extra@0.26.5
23 silly idealTree ├─┬ fsevents@1.0.8
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ ├── ansi-styles@2.1.0
23 silly idealTree │ ├── ansi@0.3.1
23 silly idealTree │ ├── are-we-there-yet@1.0.6
23 silly idealTree │ ├── asn1@0.2.3
23 silly idealTree │ ├── assert-plus@0.2.0
23 silly idealTree │ ├── async@1.5.2
23 silly idealTree │ ├── aws-sign2@0.6.0
23 silly idealTree │ ├─┬ aws4@1.2.1
23 silly idealTree │ │ └── lru-cache@2.7.3
23 silly idealTree │ ├── bl@1.0.2
23 silly idealTree │ ├── block-stream@0.0.8
23 silly idealTree │ ├── boom@2.10.1
23 silly idealTree │ ├── caseless@0.11.0
23 silly idealTree │ ├── chalk@1.1.1
23 silly idealTree │ ├── combined-stream@1.0.5
23 silly idealTree │ ├── commander@2.9.0
23 silly idealTree │ ├── core-util-is@1.0.2
23 silly idealTree │ ├── cryptiles@2.0.5
23 silly idealTree │ ├── dashdash@1.12.2
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ ├── deep-extend@0.4.1
23 silly idealTree │ ├── delayed-stream@1.0.0
23 silly idealTree │ ├── delegates@1.0.0
23 silly idealTree │ ├── ecc-jsbn@0.1.1
23 silly idealTree │ ├── escape-string-regexp@1.0.4
23 silly idealTree │ ├── extend@3.0.0
23 silly idealTree │ ├── extsprintf@1.0.2
23 silly idealTree │ ├── forever-agent@0.6.1
23 silly idealTree │ ├── form-data@1.0.0-rc3
23 silly idealTree │ ├─┬ fstream-ignore@1.0.3
23 silly idealTree │ │ └─┬ minimatch@3.0.0
23 silly idealTree │ │   └─┬ brace-expansion@1.1.2
23 silly idealTree │ │     ├── balanced-match@0.3.0
23 silly idealTree │ │     └── concat-map@0.0.1
23 silly idealTree │ ├── fstream@1.0.8
23 silly idealTree │ ├── gauge@1.2.5
23 silly idealTree │ ├── generate-function@2.0.0
23 silly idealTree │ ├── generate-object-property@1.2.0
23 silly idealTree │ ├── graceful-fs@4.1.3
23 silly idealTree │ ├── graceful-readlink@1.0.1
23 silly idealTree │ ├── har-validator@2.0.6
23 silly idealTree │ ├── has-ansi@2.0.0
23 silly idealTree │ ├── has-unicode@2.0.0
23 silly idealTree │ ├── hawk@3.1.3
23 silly idealTree │ ├── hoek@2.16.3
23 silly idealTree │ ├── http-signature@1.1.1
23 silly idealTree │ ├── inherits@2.0.1
23 silly idealTree │ ├── ini@1.3.4
23 silly idealTree │ ├── is-my-json-valid@2.12.4
23 silly idealTree │ ├── is-property@1.0.2
23 silly idealTree │ ├── is-typedarray@1.0.0
23 silly idealTree │ ├── isarray@0.0.1
23 silly idealTree │ ├── isstream@0.1.2
23 silly idealTree │ ├── jodid25519@1.0.2
23 silly idealTree │ ├── jsbn@0.1.0
23 silly idealTree │ ├── json-schema@0.2.2
23 silly idealTree │ ├── json-stringify-safe@5.0.1
23 silly idealTree │ ├── jsonpointer@2.0.0
23 silly idealTree │ ├── jsprim@1.2.2
23 silly idealTree │ ├── lodash._basetostring@3.0.1
23 silly idealTree │ ├── lodash._createpadding@3.6.1
23 silly idealTree │ ├── lodash._root@3.0.0
23 silly idealTree │ ├── lodash.pad@3.3.0
23 silly idealTree │ ├── lodash.padleft@3.1.1
23 silly idealTree │ ├── lodash.padright@3.1.1
23 silly idealTree │ ├── lodash.repeat@3.2.0
23 silly idealTree │ ├── mime-db@1.21.0
23 silly idealTree │ ├── mime-types@2.1.9
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ ├── mkdirp@0.5.1
23 silly idealTree │ ├── ms@0.7.1
23 silly idealTree │ ├─┬ node-pre-gyp@0.6.21
23 silly idealTree │ │ └─┬ nopt@3.0.6
23 silly idealTree │ │   └── abbrev@1.0.7
23 silly idealTree │ ├── node-uuid@1.4.7
23 silly idealTree │ ├── npmlog@2.0.2
23 silly idealTree │ ├── oauth-sign@0.8.1
23 silly idealTree │ ├── once@1.3.3
23 silly idealTree │ ├── pinkie-promise@2.0.0
23 silly idealTree │ ├── pinkie@2.0.4
23 silly idealTree │ ├── process-nextick-args@1.0.6
23 silly idealTree │ ├── qs@6.0.2
23 silly idealTree │ ├─┬ rc@1.1.6
23 silly idealTree │ │ └── minimist@1.2.0
23 silly idealTree │ ├── readable-stream@2.0.5
23 silly idealTree │ ├── request@2.69.0
23 silly idealTree │ ├─┬ rimraf@2.5.1
23 silly idealTree │ │ └─┬ glob@6.0.4
23 silly idealTree │ │   ├─┬ inflight@1.0.4
23 silly idealTree │ │   │ └── wrappy@1.0.1
23 silly idealTree │ │   ├── inherits@2.0.1
23 silly idealTree │ │   ├─┬ minimatch@3.0.0
23 silly idealTree │ │   │ └─┬ brace-expansion@1.1.2
23 silly idealTree │ │   │   ├── balanced-match@0.3.0
23 silly idealTree │ │   │   └── concat-map@0.0.1
23 silly idealTree │ │   ├─┬ once@1.3.3
23 silly idealTree │ │   │ └── wrappy@1.0.1
23 silly idealTree │ │   └── path-is-absolute@1.0.0
23 silly idealTree │ ├── semver@5.1.0
23 silly idealTree │ ├── sntp@1.0.9
23 silly idealTree │ ├── sshpk@1.7.3
23 silly idealTree │ ├── string_decoder@0.10.31
23 silly idealTree │ ├── stringstream@0.0.5
23 silly idealTree │ ├── strip-ansi@3.0.0
23 silly idealTree │ ├── strip-json-comments@1.0.4
23 silly idealTree │ ├── supports-color@2.0.0
23 silly idealTree │ ├── tar-pack@3.1.3
23 silly idealTree │ ├── tar@2.2.1
23 silly idealTree │ ├── tough-cookie@2.2.1
23 silly idealTree │ ├── tunnel-agent@0.4.2
23 silly idealTree │ ├── tweetnacl@0.13.3
23 silly idealTree │ ├── uid-number@0.0.6
23 silly idealTree │ ├── util-deprecate@1.0.2
23 silly idealTree │ ├── verror@1.3.6
23 silly idealTree │ ├── wrappy@1.0.1
23 silly idealTree │ └── xtend@4.0.1
23 silly idealTree ├─┬ fstream@1.0.8
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ └── mkdirp@0.5.1
23 silly idealTree ├── gauge@1.2.7
23 silly idealTree ├── gaze@0.5.2
23 silly idealTree ├── generate-function@2.0.0
23 silly idealTree ├── generate-object-property@1.2.0
23 silly idealTree ├── get-stdin@4.0.1
23 silly idealTree ├── glob-base@0.3.0
23 silly idealTree ├── glob-parent@2.0.0
23 silly idealTree ├─┬ glob-stream@3.1.18
23 silly idealTree │ ├── glob@4.5.3
23 silly idealTree │ ├── readable-stream@1.0.33
23 silly idealTree │ └── through2@0.6.5
23 silly idealTree ├── glob-watcher@0.0.6
23 silly idealTree ├── glob@7.0.0
23 silly idealTree ├── glob2base@0.0.12
23 silly idealTree ├── global@2.0.1
23 silly idealTree ├─┬ globule@0.1.0
23 silly idealTree │ ├── glob@3.1.21
23 silly idealTree │ ├── graceful-fs@1.2.3
23 silly idealTree │ ├── inherits@1.0.2
23 silly idealTree │ ├── lodash@1.0.2
23 silly idealTree │ └── minimatch@0.2.14
23 silly idealTree ├── glogg@1.0.0
23 silly idealTree ├── graceful-fs@4.1.3
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├─┬ gulp-autoprefixer@2.3.1
23 silly idealTree │ ├── object-assign@2.1.1
23 silly idealTree │ ├── readable-stream@1.0.33
23 silly idealTree │ └── through2@0.6.5
23 silly idealTree ├── gulp-jade@1.1.0
23 silly idealTree ├─┬ gulp-sass@2.2.0
23 silly idealTree │ ├── object-assign@4.0.1
23 silly idealTree │ ├── source-map@0.5.3
23 silly idealTree │ └── vinyl-sourcemaps-apply@0.2.1
23 silly idealTree ├─┬ gulp-util@3.0.7
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ ├── ansi-styles@2.2.0
23 silly idealTree │ ├── chalk@1.1.1
23 silly idealTree │ ├── has-ansi@2.0.0
23 silly idealTree │ ├── strip-ansi@3.0.1
23 silly idealTree │ └── supports-color@2.0.0
23 silly idealTree ├─┬ gulp@3.9.1
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ ├── ansi-styles@2.2.0
23 silly idealTree │ ├── chalk@1.1.1
23 silly idealTree │ ├── has-ansi@2.0.0
23 silly idealTree │ ├── strip-ansi@3.0.1
23 silly idealTree │ └── supports-color@2.0.0
23 silly idealTree ├── gulplog@1.0.0
23 silly idealTree ├─┬ har-validator@2.0.6
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ ├── ansi-styles@2.2.0
23 silly idealTree │ ├── chalk@1.1.1
23 silly idealTree │ ├── has-ansi@2.0.0
23 silly idealTree │ ├── strip-ansi@3.0.1
23 silly idealTree │ └── supports-color@2.0.0
23 silly idealTree ├── has-ansi@0.1.0
23 silly idealTree ├── has-binary-data@0.1.3
23 silly idealTree ├── has-binary@0.1.6
23 silly idealTree ├── has-cors@1.0.3
23 silly idealTree ├── has-gulplog@0.1.0
23 silly idealTree ├── has-unicode@2.0.0
23 silly idealTree ├── hawk@3.1.3
23 silly idealTree ├── hoek@2.16.3
23 silly idealTree ├── http-errors@1.3.1
23 silly idealTree ├── http-proxy@1.13.2
23 silly idealTree ├── http-signature@0.11.0
23 silly idealTree ├── immutable@3.7.6
23 silly idealTree ├── indent-string@1.2.2
23 silly idealTree ├── indexof@0.0.1
23 silly idealTree ├── inflight@1.0.4
23 silly idealTree ├── inherits@2.0.1
23 silly idealTree ├── ini@1.3.4
23 silly idealTree ├── interpret@1.0.0
